:040000003442008006					      |	:0400000016176E85DC
:0400010034210001A5					      |	:040001006285E5E24D
:0400020035080004B9					      |	:04000200789D54672A
:0400030034C60F00F0					      |	:04000300DB233A4978
:040004008CCF00009D					      |	:0400040053C08EB0A7
:040005008C43000028					      |	:040005002EE3C8F925
:040006008C44000422					      |	:040006002EE3C8FA23
:040007000064282148					      |	:040007002EE3C8FA22
:04000800AC450008FB					      |	:040008002EE3C8FA21
:04000900004810217A						:04000900004810217A
							      >	:040B8F001A3A41616C
							      >	:040B90004BE771407E
							      >	:040B91006621B2A186
							      >	:040B9200B20923E1A0
							      >	:040B9300182AD682C4
							      >	:040B9400CA33FA6303
							      >	:040B9500E25ED0E567
							      >	:040B9600AC92CB480A
							      >	:040B97008EF19C2D12
							      >	:040B98003B846775BE
							      >	:040B9900CA7603A273
							      >	:040B9A0005FA6B17D6
							      >	:040B9B00D0706EB9EF
							      >	:040B9C00D66AD9D06C
							      >	:040B9D00A6DB488902
							      >	:040B9E007D46225915
							      >	:040B9F0024216AE2C1
							      >	:040BA000A1678D3B81
							      >	:040BA100C588F81DEE
							      >	:040BA20066F085581C
							      >	:040BA3002C797D75B7
							      >	:040BA400936A02CD81
							      >	:040BA500BFE38042E8
							      >	:040BA600534D830F19
							      >	:040BA70013310351B2
							      >	:040BA800667E86607F
							      >	:040BA90079AF89B1E6
							      >	:040BAA00E02E101118
							      >	:040BAB0059DD99C2B5
							      >	:040BAC003A0BA9D384
							      >	:040BAD0093E94395F0
							      >	:040BAE00CDF4ED682D
							      >	:040BAF0061DE30FDD6
							      >	:040BB0002FD31E65BC
							      >	:040BB10091B14F624D
							      >	:040BB200C1846DC7C6
							      >	:040BB3005335BD29D0
							      >	:040BB40014BA2AF055
							      >	:040BB50067EFE819E5
							      >	:040BB6007CAA1309F9
							      >	:040BB700E499FB22A0
							      >	:040BB80061440E2B5B
							      >	:040BB90045DE094DBF
							      >	:040BBA00A7221778DF
							      >	:040BBB00ED0020C564
							      >	:040BBC009422383D0A
							      >	:040BBD008122590236
							      >	:040BBE001544913F0A
							      >	:040BBF009666EA410B
							      >	:040BC000ABAB7B80E0
							      >	:040BC100421265C1B6
							      >	:040BC200EDBDE14163
							      >	:040BC3002FD04702E6
							      >	:040BC4001D8E284317
							      >	:040BC5004D5E6F45CD
							      >	:040BC6006AEC9788B6
							      >	:040BC700B84B06CD54
							      >	:040BC80023379E55DC
							      >	:040BC900DB82A52204
							      >	:040BCA00FEBA4377B5
							      >	:040BCB00DA3CE8998F
							      >	:040BCC00D8F72C101A
							      >	:040BCD00B33414A980
							      >	:040BCE008C2B40B973
							      >	:040BCF003F5F5562CD
							      >	:040BD000CB8A961B1B
							      >	:040BD1000AE9EB7DC5
							      >	:040BD200D6748198BC
							      >	:040BD300E15E6D155D
							      >	:040BD400B7D2EEADF9
							      >	:040BD50099315BC235
							      >	:040BD60051044A6F0D
							      >	:040BD700EA35A63124
							      >	:040BD8003B39F0A015
							      >	:040BD900256F96D11D
							      >	:040BDA0060A9877116
							      >	:040BDB0086191E4217
							      >	:040BDC00E6C2A5B315
							      >	:040BDD006CDBC3F515
							      >	:040BDE00539E69A811
							      >	:040BDF00C07A2D9D0E
							      >	:040BE0001418974509
							      >	:040BE100D492C4E204
							      >	:040BE200E8AB5C27F9
							      >	:040BE300BD3E2109E9
							      >	:040BE400A5E97D30D2
							      >	:040BE50063279E39AB
							      >	:040BE60009111B696D
							      >	:040BE7006C38B9A20B
							      >	:040BE8007549D50B6B
							      >	:040BE900E1828EAD6A
							      >	:040BEA0056CC63B8CA
							      >	:040BEB00384EF26529
							      >	:040BEC008F1B561DE8
							      >	:040BED00C76A488209
							      >	:040BEE0056859E9FEB
							      >	:040BEF001DEFE721EE
							      >	:040BF000747585C0D3
							      >	:040BF10092656CE1BC
							      >	:040BF20006DAF2A18C
							      >	:040BF30099405F8244
							      >	:040BF400A01B5223CD
							      >	:040BF500395BB1A512
							      >	:040BF600D97703C8E0
							      >	:040BF70012D2B56DF4
							      >	:040BF800EC49B935D6
							      >	:040BF900FF1C6EA2CD
							      >	:040BFA00EB6627D7A8
							      >	:040BFB00EA8296797B
							      >	:040BFC00D5E8BE502A
							      >	:040BFD00C06B54C9AC
							      >	:040BFE0096541319DD
							      >	:040BFF0056BF67E294
							      >	:040C0000ED137AFB7B
							      >	:040C010043D2E2DD1B
							      >	:040C020030E65DD8A3
							      >	:040C030074B940B5CB
							      >	:040C0400A59F9E8D7D
							      >	:040C05001A58DF4258
							      >	:040C0600BFF87DCFE7
							      >	:040C0700DA515D1150
							      >	:040C08009A49DAE04B
							      >	:040C0900749B37F1B0
							      >	:040C0A000EE512D110
							      >	:040C0B0083804AC2D6
							      >	:040C0C0092655D93FD
							      >	:040C0D0015E5A855EC
							      >	:040C0E00A84B05E802
							      >	:040C0F00BE30AE3D08
							      >	:040C1000667BB42526
							      >	:040C110024AC62624B
							      >	:040C12008B2816878E
							      >	:040C1300AFD478E9F9
							      >	:040C14003AFC8F70A7
							      >	:040C1500EAD10859BF
							      >	:040C160025CD97C988
							      >	:040C1700109EA02269
							      >	:040C1800366C37EB14
							      >	:040C1900470AD80DA1
							      >	:040C1A007D770FF8DB
							      >	:040C1B00C481E805A3
							      >	:040C1C0041F8F7FDA7
							      >	:040C1D00067AE00271
							      >	:040C1E004873D7FF41
							      >	:040C1F004EEEB801DC
							      >	:040C20009762900047
							      >	:040C2100E65148014F
							      >	:040C22007DB3D801C5
							      >	:040C23006405200242
							      >	:040C2400E1B8F80338
							      >	:040C250045BE1805AB
							      >	:040C26002777100814
							      >	:040C27006D35280DF2
							      >	:040C280094AC38153B
							      >	:040C290001E1602263
							      >	:040C2A00968D9837D4
							      >	:040C2B00986EF8596E
							      >	:040C2C002EFC90907A
							      >	:040C2D00C76B88E920
							      >	:040C2E00F6681979D2
							      >	:040C2F00BDD3A2622D
							      >	:040C3000B43BBBDB3B
							      >	:040C3100720F5E3DA3
							      >	:040C3200264B1A181B
							      >	:040C3300985A7855FE
							      >	:040C3400BEA5926D5A
							      >	:040C350057000AC298
							      >	:040C360015A59D2F34
							      >	:040C37006CA5A7F110
							      >	:040C3800824B452086
							      >	:040C3900EEF0ED11DB
							      >	:040C3A00713C3231A6
							      >	:040C3B00602D1F42C7
							      >	:040C3C00D1695173B6
							      >	:040C3D00319670B5C7
							      >	:040C3E0002FFC228C7
							      >	:040C3F00349632DDD8
							      >	:040C40003795F505EA
							      >	:040C41006C2C27E20E
							      >	:040C4200A3C21CE746
							      >	:040C43000FEE44C9A3
							      >	:040C4400B3B061B038
							      >	:040C4500C39EA6792B
							      >	:040C4600774F0829B3
							      >	:040C47003AEDAEA232
							      >	:040C4800B23CB6CB39
							      >	:040C4900ED2A656DBE
							      >	:040C4A009F671C384C
							      >	:040C4B008C9181A562
							      >	:040C4C002BF89DDD07
							      >	:040C4D00B88A1F82C0
							      >	:040C4E00E482BD5F20
							      >	:040C4F009D0CDCE13B
							      >	:040C5000818F9A40B6
							      >	:040C51001E9C77214D
							      >	:040C5200A02C116160
							      >	:040C5300BEC888820D
							      >	:040C54005EF499E3CE
							      >	:040C55001DBD22653A
							      >	:040C56007CB1BC4869
							      >	:040C57009A6EDEAD06
							      >	:040C580017209AF5D2
							      >	:040C5900B18F79A23C
							      >	:040C5A00C8B0149773
							      >	:040C5B007A3F8E3915
							      >	:040C5C0042EFA2D0F1
							      >	:040C5D00BD2F31096D
							      >	:040C5E00001ED3D9C8
							      >	:040C5F00BD4E04E2A0
							      >	:040C6000BD6CD8BBD4
							      >	:040C61007ABADD9DE1
							      >	:040C62003827B65821
							      >	:040C6300B2E293F571
							      >	:040C6400EB0A4A4D00
							      >	:040C65009DECDE42E2
							      >	:040C660088F7288F54
							      >	:040C670026E406D1A8
							      >	:040C6800AFDB2F606F
							      >	:040C6900D6BF36318B
							      >	:040C6A00869A659170
							      >	:040C6B005D599BC272
							      >	:040C6C00E3F4015359
							      >	:040C6D00414D9D1543
							      >	:040C6E0025419E6816
							      >	:040C6F00668F3B7DD4
							      >	:040C70008BD0D9E567
							      >	:040C7100F2601562B6
							      >	:040C72007E30EF479A
							      >	:040C7300709104A9CF
							      >	:040C7400EEC1F3F0EA
							      >	:040C75005F52F89939
							      >	:040C76004E14EC89A3
							      >	:040C7700AD67E5225E
							      >	:040C7800FB7CD1AB85
							      >	:040C7900A8E4B6CD68
							      >	:040C7A00A461887871
							      >	:040C7B004D463F455E
							      >	:040C7C00F1A7C7BD58
							      >	:040C7D003EEE07023E
							      >	:040C7E003095CEBF20
							      >	:040C7F006F83D5C1E9
							      >	:040C8000A019A48093
							      >	:040C81000F9D7A4108
							      >	:040C8200AFB71EC129
							      >	:040C8300BF549902BF
							      >	:040C84006F0BB7C378
							      >	:040C85002E6050C5C8
							      >	:040C86009D6C0888D1
							      >	:040C8700CBCC594D2C
							      >	:040C8800693861D591
							      >	:040C89003504BB2251
							      >	:040C8A009E3D1CF778
							      >	:040C8B00D341D81960
							      >	:040C8C00717EF51070
							      >	:040C8D0044C0CD2969
							      >	:040C8E00B63FC23972
							      >	:040C8F00FB008F6275
							      >	:040C9000B140519B83
							      >	:040C9100AC40E0FD96
							      >	:040C92005D813298B6
							      >	:040C930009C21395EA
							      >	:040C94006743462D3F
							      >	:040C9500710559C2CA
							      >	:040C9600D8489FEFAC
							      >	:040C9700494DF9B119
							      >	:040C9800219699A068
							      >	:040C99006AE4935125
							      >	:040C9A008C7B2CF132
							      >	:040C9B00F75FC042FD
							      >	:040C9C0083DAED33D7
							      >	:040C9D007B3AAD757C
							      >	:040C9E00FF159AA8FC
							      >	:040C9F007A50481D22
							      >	:040CA0007965E2C5CB
							      >	:040CA100F3B62AE29A
							      >	:040CA2006D1C0DA711
							      >	:040CA30060D238895A
							      >	:040CA400CDEE46301B
							      >	:040CA5002EC07EB926
							      >	:040CA600FCAEC4E9F3
							      >	:040CA7002B6F43A2CA
							      >	:040CA800281E088B6F
							      >	:040CA900538D4C2DEE
							      >	:040CAA007BAB54B814
							      >	:040CAB00CF38A0E5B9
							      >	:040CAC004AE3F59D85
							      >	:040CAD001A1C9682F5
							      >	:040CAE0065008C1F32
							      >	:040CAF007F1D22A1E2
							      >	:040CB000E41DAEC0D1
							      >	:040CB100633AD16170
							      >	:040CB20047588021FE
							      >	:040CB300AA9351822D
							      >	:040CB400F1EBD1A3EC
							      >	:040CB5009C7F2325D8
							      >	:040CB6008E6AF4C886
							      >	:040CB7002AEA17ED21
							      >	:040CB800B9550CB569
							      >	:040CB900E43F24A24E
							      >	:040CBA009D9431577D
							      >	:040CBB0081D355F993
							      >	:040CBC001F678750D7
							      >	:040CBD00A13ADD4932
							      >	:040CBE00C0A26499D3
							      >	:040CBF0061DD41E2D0
							      >	:040CC000227FA67B6E
							      >	:040CC100845CE85D0A
							      >	:040CC200A6DC8ED846
							      >	:040CC3002B3977351D
							      >	:040CC400D216060D31
							      >	:040CC500FD4F7D4220
							      >	:040CC600CF65834F24
							      >	:040CC700CCB5009117
							      >	:040CC8009C1A83E00F
							      >	:040CC90068CF8471FB
							      >	:040CCA0004EA0851DF
							      >	:040CCB006DB98CC2B1
							      >	:040CCC0072A3951367
							      >	:040CCD00E05D21D5F0
							      >	:040CCE005300B6E831
							      >	:040CCF00335DD8BDFC
							      >	:040CD000865E8FA508
							      >	:040CD100B9BC6862E0
							      >	:040CD200401AF807C5
							      >	:040CD300F9D7606984
							      >	:040CD40039F2587029
							      >	:040CD50033C9B8D98E
							      >	:040CD6006DBC114997
							      >	:040CD700A185CA2207
							      >	:040CD8000F41DB6B82
							      >	:040CD900B0C7A58D6E
							      >	:040CDA00C00980F8D5
							      >	:040CDB0070D1268529
							      >	:040CDC0030DAA77DE6
							      >	:040CDD00A1ABCE02F7
							      >	:040CDE00D286757FC6
							      >	:040CDF0074324381A7
							      >	:040CE00046B8B90059
							      >	:040CE100BAEAFC81EE
							      >	:040CE20001A3B58134
							      >	:040CE300BC8EB2020F
							      >	:040CE400BE32678332
							      >	:040CE5007AC1198532
							      >	:040CE60038F3810856
							      >	:040CE700B3B49A8D7B
							      >	:040CE800ECA81B95C4
							      >	:040CE900A05CB62233
							      >	:040CEA008D04D1B7ED
							      >	:040CEB002D6187D917
							      >	:040CEC00BA665990FB
							      >	:040CED00E7C7E1690B
							      >	:040CEE00A22E3AF9FF
							      >	:040CEF0089F61C6204
							      >	:040CF0002C24575BFE
							      >	:040CF100B61A73BDFF
							      >	:040CF200E23ECB18FB
							      >	:040CF30098593ED5F9
							      >	:040CF4007A9809EDF4
							      >	:040CF50012F148C2EE
							      >	:040CF6008D8952AFE3
							      >	:040CF700A07A9B71D3
							      >	:040CF8002E03EE20B9
							      >	:040CF900CE7E899191
							      >	:040CFA00FC8277B150
							      >	:040CFB00CB010142E6
							      >	:040CFC00C78378F33F
							      >	:040CFD0092847A352E
							      >	:040CFE005A07F32876
							      >	:040CFF00EC8C6D5DAF
							      >	:040D00004694608530
							      >	:040D01003320CDE2EC
							      >	:040D020079B52E672A
							      >	:040D0300ACD5FC4926
							      >	:040D0400268B2AB060
							      >	:040D0500D36126F997
							      >	:040D0600F9EC51A90A
							      >	:040D0700CD4D78A2B4
							      >	:040D0800C739CA4BD2
							      >	:040D0900948742ED9C
							      >	:040D0A005BC10D3884
							      >	:040D0B00F048502537
							      >	:040D0C004C095D5DD4
							      >	:040D0D003C51AD8226
							      >	:040D0E00885B0ADF15
							      >	:040D0F00C4ACB86157
							      >	:040D10004D07C34088
							      >	:040D110011B47BA1FD
							      >	:040D12005EBC3EE1A4
							      >	:040D13007070BA82C0
							      >	:040D1400CF2CF96384
							      >	:040D15003F9DB3E566
							      >	:040D16000ECAAD480C
							      >	:040D17004E68612D94
							      >	:040D18005D330E75C4
							      >	:040D1900AB9B6FA27F
							      >	:040D1A0008CE7E176A
							      >	:040D1B00B469EDB911
							      >	:040D1C00BD386BD0A3
							      >	:040D1D0071A25989DD
							      >	:040D1E002EDAC559AB
							      >	:040D1F00A07D1EE2B3
							      >	:040D2000CF57E43B8A
							      >	:040D21006FD5031D6A
							      >	:040D22003F2CE75823
							      >	:040D2300AF01EA75BD
							      >	:040D2400EE2ED1CD11
							      >	:040D25009D30BC42FF
							      >	:040D26008B5F8E0F42
							      >	:040D270028904A5175
							      >	:040D2800B3EFD860ED
							      >	:040D2900DC8022B197
							      >	:040D2A00906FFB11BA
							      >	:040D2B006CF01DC289
							      >	:040D2C00FD6018D37B
							      >	:040D2D006A5036953D
							      >	:040D2E0067B04F68F3
							      >	:040D2F00D20085FD6C
							      >	:040D300039B0D5659C
							      >	:040D31000BB15B6245
							      >	:040D3200456230C71F
							      >	:040D330051138C29A3
							      >	:040D34009675BCF004
							      >	:040D3500E7894919E8
							      >	:040D36007DFF06092E
							      >	:040D370065884F225A
							      >	:040D3800E387552BCD
							      >	:040D3900490FA44D6D
							      >	:040D3A002C96F97882
							      >	:040D3B0075A69DC537
							      >	:040D3C00A23D973D00
							      >	:040D3D0017E4350280
							      >	:040D3E00BA21CC3FCB
							      >	:040D3F00D206014196
							      >	:040D40008C27CD80AF
							      >	:040D41005E2DCEC194
							      >	:040D4200EA559C4191
							      >	:040D430048836B0274
							      >	:040D440032D9074356
							      >	:040D45007B5C72451C
							      >	:040D4600AE357988C5
							      >	:040D47002991EBCD36
							      >	:040D4800D7C765554F
							      >	:040D490001595122D9
							      >	:040D4A00D920B6777F
							      >	:040D4B00DA7A0799B0
							      >	:040D4C00B39ABE1088
							      >	:040D4D008E14C5A992
							      >	:040D4E0041AF83B975
							      >	:040D4F00CFC4496262
							      >	:040D50001173CD1B33
							      >	:040D5100E138167DF2
							      >	:040D5200F2ABE39885
							      >	:040D5300D3E3FA15D7
							      >	:040D5400C68FDDADBC
							      >	:040D55009A73D7C2F4
							      >	:040D56006103B56F11
							      >	:040D5700FB778D3168
							      >	:040D58005C7B42A0DE
							      >	:040D590057F2CFD1AD
							      >	:040D5A00B46E1271F0
							      >	:040D5B000C60E24204
							      >	:040D5C00C0CEF4B35E
							      >	:040D5D00CD2FD6F5CB
							      >	:040D5E008DFECBA893
							      >	:040D5F005B2EA29DC8
							      >	:040D6000E92D6E45C6
							      >	:040D6100445C10E2FC
							      >	:040D62002D897F2731
							      >	:040D630071E590099D
							      >	:040D64009F6F0F303E
							      >	:040D650011549F394D
							      >	:040D6600B0C3AE69FF
							      >	:040D6700C2184DA2BF
							      >	:040D680072DBFC0B33
							      >	:040D690034F449AD68
							      >	:040D6A00A7D045B811
							      >	:040D6B00DCC48F65F0
							      >	:040D6C008494D51D79
							      >	:040D6D0061596482E2
							      >	:040D6E00E5EE399FD6
							      >	:040D6F0047479E2133
							      >	:040D70002D35D7C086
							      >	:040D7100747D75E137
							      >	:040D7200A1B34DA13B
							      >	:040D73001630C382F1
							      >	:040D7400B7E41123AC
							      >	:040D7500CE14D4A51F
							      >	:040D760085F8E5C84F
							      >	:040D7700540DBA6DF0
							      >	:040D7800DA06A035C2
							      >	:040D79002E145AA238
							      >	:040D7A00081AFAD782
							      >	:040D7B00362F557941
							      >	:040D7C003E4A50504B
							      >	:040D7D007479A5C917
							      >	:040D7E00B2C3F619ED
							      >	:040D7F00273D9BE28F
							      >	:040D8000DA0191FB08
							      >	:040D8100013F2DDD24
							      >	:040D8200DB40BFD8BB
							      >	:040D8300DC7FEDB56F
							      >	:040D8400B7C0AD8DBA
							      >	:040D850094409B42B9
							      >	:040D86004C0148CF05
							      >	:040D8700E041E41152
							      >	:040D88002C432CE0EC
							      >	:040D89000C8510F1D4
							      >	:040D8A0038C83DD157
							      >	:040D8B00454D4EC2C2
							      >	:040D8C007E158C93B1
							      >	:040D8D00C362DB550D
							      >	:040D8E00417867E859
							      >	:040D8F0004DB433D01
							      >	:040D90004653AB25F6
							      >	:040D91004B2EEE6295
							      >	:040D9200918299872A
							      >	:040D9300DCB187E95F
							      >	:040D94006E34217028
							      >	:040D95004AE5A95929
							      >	:040D9600B919CAC9F4
							      >	:040D970003FF7422C0
							      >	:040D9800BD193EEB58
							      >	:040D9900C118B30DBD
							      >	:040D9A007E31F1F8BD
							      >	:040D9B003F4AA50521
							      >	:040D9C00BD7C96FD87
							      >	:040D9D00FCC73C0251
							      >	:040D9E00BA43D2FF83
							      >	:040D9F00B70B0F017E
							      >	:040DA000714EE200AE
							      >	:040DA1002859F101DB
							      >	:040DA20099A8D30138
							      >	:040DA300C202C402C2
							      >	:040DA4005BAB9703AB
							      >	:040DA5001DAE5B051F
							      >	:040DA6007959F2087D
							      >	:040DA70097084D0D4F
							      >	:040DA80010623F1581
							      >	:040DA900A76A8C2287
							      >	:040DAA00B7CCCB37C0
							      >	:040DAB005F375759FE
							      >	:040DAC001704229076
							      >	:040DAD00763B79E92F
							      >	:040DAE008D3F9C7960
							      >	:040DAF00037B16624A
							      >	:040DB00090BAB2DB68
							      >	:040DB1009435C93D6F
							      >	:040DB20024F07C1895
							      >	:040DB300B9264555C3
							      >	:040DB400DE16C16D19
							      >	:040DB500973D06C29E
							      >	:040DB6007553C82F7A
							      >	:040DB7000C90CEF1DD
							      >	:040DB80081E497201B
							      >	:040DB9008E756611BC
							      >	:040DBA001059FD319E
							      >	:040DBB009ECF634222
							      >	:040DBC00AF29607388
							      >	:040DBD004DF8C3B575
							      >	:040DBE00FD222428C6
							      >	:040DBF004B1AE7DD07
							      >	:040DC000483D0C0599
							      >	:040DC1009357F3E26F
							      >	:040DC200DB94FFE7D8
							      >	:040DC3006EECF3C916
							      >	:040DC4004A81F3B0BD
							      >	:040DC500B96EE779A3
							      >	:040DC60003F0DB2932
							      >	:040DC700BD5FC2A2A8
							      >	:040DC800C1509DCBAE
							      >	:040DC9007EB0606D2B
							      >	:040DCA004000FE38AF
							      >	:040DCB00BEB15EA5B2
							      >	:040DCC00FEB25CDD3A
							      >	:040DCD00BD63BB82C5
							      >	:040DCE00BC16185FD8
							      >	:040DCF007979D3E17A
							      >	:040DD000358FEC402F
							      >	:040DD100AF09C02185
							      >	:040DD200E499AC6193
							      >	:040DD30093A36C82F8
							      >	:040DD400783D18E36B
							      >	:040DD5000BE0856545
							      >	:040DD600841D9E4892
							      >	:040DD7008FFE23ADBB
							      >	:040DD800141BC1F532
							      >	:040DD900A419E5A2D2
							      >	:040DDA00B835A797EA
							      >	:040DDB005C4F8D39A3
							      >	:040DDC00148534D076
							      >	:040DDD0070D4C20903
							      >	:040DDE008559F6D964
							      >	:040DDF00F62EB8E252
							      >	:040DE0007B88AFBBA2
							      >	:040DE10071B7689DE1
							      >	:040DE200ED40185870
							      >	:040DE3005EF780F542
							      >	:040DE4004C37994DA2
							      >	:040DE500AB2F1A42D4
							      >	:040DE600F766B38F6A
							      >	:040DE700A295CDD133
							      >	:040DE80099FC816091
							      >	:040DE9003C924F31B8
							      >	:040DEA00D68ED09140
							      >	:040DEB0013211FC2EF
							      >	:040DEC00E9AFF05328
							      >	:040DED00FCD1101510
							      >	:040DEE00E681006832
							      >	:040DEF00E352107D3E
							      >	:040DF000C9D310E56E
							      >	:040DF100AD252162A9
							      >	:040DF20076F8324716
							      >	:040DF300241D53A9BF
							      >	:040DF4009B1585F0D6
							      >	:040DF500BF32D99997
							      >	:040DF6005A485F896F
							      >	:040DF700197B392209
							      >	:040DF80073C398AB7E
							      >	:040DF9008D3ED1CD8D
							      >	:040DFA0001026A7810
							      >	:040DFB008E413C45A4
							      >	:040DFC008F43A6BDBE
							      >	:040DFD001D84E3026C
							      >	:040DFE00ACC889BF35
							      >	:040DFF00CA4D6CC1AC
							      >	:040E00007715F680EC
							      >	:040E010041636341A5
							      >	:040E0200B87959C1A1
							      >	:040E0300F9DCBD0257
							      >	:040E0400B25616C309
							      >	:040E0500AC32D3C573
							      >	:040E06005E88EA8890
							      >	:040E07000ABBBE4D17
							      >	:040E08006944A8D5BC
							      >	:040E090074006722E8
							      >	:040E0A00DD450FF7BC
							      >	:040E0B0051457719BD
							      >	:040E0C002E8A871093
							      >	:040E0D007FCFFE296C
							      >	:040E0E00AE5A85391A
							      >	:040E0F002E2A8362A2
							      >	:040E1000DC85089BDA
							      >	:040E11000AAF8BFD9C
							      >	:040E1200E734949895
							      >	:040E1300F1E4209551
							      >	:040E1400D918B52D07
							      >	:040E1500CAFCD5C27C
							      >	:040E1600A4158AEFA6
							      >	:040E17006F1260B145
							      >	:040E18001327EBA011
							      >	:040E1900823A4C517C
							      >	:040E1A00956237F1B5
							      >	:040E1B00179C84425A
							      >	:040E1C00ACFEBC3339
							      >	:040E1D00C49B4075BD
							      >	:040E1E007199FCA822
							      >	:040E1F0036353D1D0A
							      >	:040E2000A7CF39C55A
							      >	:040E2100DE0476E293
							      >	:040E220085D3B0A71D
							      >	:040E230063D82789E0
							      >	:040E2400E9ABD8302E
							      >	:040E25004D83FFB941
							      >	:040E2600372FD7E9A2
							      >	:040E270084B3D7A217
							      >	:040E2800BBE3AF8BEE
							      >	:040E29004097872D3A
							      >	:040E2A00FC7B36B85F
							      >	:040E2B003D12BDE5D2
							      >	:040E2C00398DF49D6B
							      >	:040E2D0076A0B28277
							      >	:040E2E00B02EA71F1C
							      >	:040E2F0026CF59A1D0
							      >	:040E3000D6FE00C02A
							      >	:040E3100FDCD5A6138
							      >	:040E3200D4CB5B21A1
							      >	:040E3300D298B5821A
							      >	:040E3400A76410A3FC
							      >	:040E350079FCC62559
							      >	:040E36002160D6C899
							      >	:040E37009B5D9CED36
							      >	:040E3800BCBE73B514
							      >	:040E3900581C10A28F
							      >	:040E3A0014DA8457EB
							      >	:040E3B006CF694F9C4
							      >	:040E3C0081D11950F7
							      >	:040E3D00EEC7AE4905
							      >	:040E3E007098C79948
							      >	:040E3F005F6075E299
							      >	:040E4000CFF93D7B2E
							      >	:040E41002F59B35D15
							      >	:040E4200FF52F0D893
							      >	:040E43002EACA435F8
							      >	:040E44002DFF950DDC
							      >	:040E45005CAC394226
							      >	:040E46008AABCE4F56
							      >	:040E4700E7580791D0
							      >	:040E48007203D5E07C
							      >	:040E4900595BDD71A3
							      >	:040E4A00CB5FB35176
							      >	:040E4B0024BB90C272
							      >	:040E4C00F01B441340
							      >	:040E4D0014D6D4D50E
							      >	:040E4E0004F218E8AA
							      >	:040E4F0019C8EDBD14
							      >	:040E50001EBB06A51A
							      >	:040E51003883F4628C
							      >	:040E5200573EFB0705
							      >	:040E53008FC2EF69F2
							      >	:040E5400E701EA7058
							      >	:040E550076C4D9D9AD
							      >	:040E56005DC6C44968
							      >	:040E5700D48B9E2278
							      >	:040E58003252626B45
							      >	:040E590006DE008D24
							      >	:040E5A00393062F8D1
							      >	:040E5B00400E63855D
							      >	:040E5C00793EC67D98
							      >	:040E5D00B94D2A025F
							      >	:040E5E00328BF07F64
							      >	:040E5F00EBD91A8130
							      >	:040E60001E650B0000
							      >	:040E61000A3E25819F
							      >	:040E620028A3308110
							      >	:040E630032E1560220
							      >	:040E64005B848683A2
							      >	:040E65008E65DC8535
							      >	:040E6600E9EA63084A
							      >	:040E670078503F8DF3
							      >	:040E6800623AA295B3
							      >	:040E6900DA8AE2221D
							      >	:040E6A003CC584B748
							      >	:040E6B00175066D9DD
							      >	:040E6C005415EB909E
							      >	:040E6D006B665269F5
							      >	:040E6E00BF7C3DF90F
							      >	:040E6F002AE2906281
							      >	:040E7000EA5ECE5B0D
							      >	:040E710015415EBD0C
							      >	:040E7200FFA02D1898
							      >	:040E730014E18BD526
							      >	:040E74001481B8ED40
							      >	:040E7500296344C2E7
							      >	:040E76003DE4FDAFAB
							      >	:040E77006748427115
							      >	:040E7800A52D402044
							      >	:040E79000C758291E1
							      >	:040E7A00B1A2C2B1AE
							      >	:040E7B00BE18454216
							      >	:040E7C006FBB07F34E
							      >	:040E7D002DD34D35EF
							      >	:040E7E009D8E5528C8
							      >	:040E7F00CB61A25D44
							      >	:040E800068EFF7859B
							      >	:040E8100345199E26D
							      >	:040E82009D41916796
							      >	:040E8300D1932B4993
							      >	:040E84006ED4BCB0BC
							      >	:040E85004067E7F9E2
							      >	:040E8600AF3CA4A930
							      >	:040E8700EFA48CA2A6
							      >	:040E88009EE1314B6B
							      >	:040E89008E85BDEDA8
							      >	:040E8A002D66EF38AA
							      >	:040E8B00BBECAD25EA
							      >	:040E8C00E9539C5D2D
							      >	:040E8D00A5404982B1
							      >	:040E8E008E93E5DF7B
							      >	:040E8F0033D42F61C8
							      >	:040E9000C2681540DF
							      >	:040E9100F63C44A146
							      >	:040E9200B8A459E1C6
							      >	:040E9300AEE09E82AD
							      >	:040E94006784F86314
							      >	:040E9500166596E563
							      >	:040E96007DEA8F481A
							      >	:040E97009450262D20
							      >	:040E9800123AB575E0
							      >	:040E9900A68ADBA2A8
							      >	:040E9A00B8C591172F
							      >	:040E9B005F506CB97F
							      >	:040E9C001815FDD058
							      >	:040E9D0077666A8981
							      >	:040E9E008F7C685984
							      >	:040E9F0006E2D2E2B3
							      >	:040EA000965F3B3BE3
							      >	:040EA1009D420E1D43
							      >	:040EA20033A14958D7
							      >	:040EA300D0E35775CC
							      >	:040EA4000484A0CD55
							      >	:040EA500D567F842D3
							      >	:040EA600D9EC990FDB
							      >	:040EA700AF54915162
							      >	:040EA80089412A60F2
							      >	:040EA9003895BBB10C
							      >	:040EAA00C1D6E611B6
							      >	:040EAB00FA6CA1C27A
							      >	:040EAC00BC4387D3E9
							      >	:040EAD00B6B029951D
							      >	:040EAE0072F3B168C2
							      >	:040EAF0029A3DAFD9C
							      >	:040EB0009C978C651A
							      >	:040EB100C63B676273
							      >	:040EB20062D2F3C74E
							      >	:040EB300290E5B2980
							      >	:040EB4008BE14EF090
							      >	:040EB500B4EFAA19D3
							      >	:040EB60040D0F90926
							      >	:040EB700F5C0A322BD
							      >	:040EB80036919C2BA8
